Index,Device Type,Status,IPv4 Address,Port,Enhanced SDK Service Port,Software Version,IPv4 Gateway,HTTP Port,Device Serial Number,Subnet Mask,MAC Address,Encoding Channel(s),DSP Version,Start Time,IPv6 Address,IPv6 GateWay,IPv6 Prefix Length,Support IPv6,IPv6 Modifiable,Support DHCP,IPv4 DHCP Status,Support Hik-Connect,Hik-Connect Status,Hik-Connect Binding Status,Hik-Connect Version
001,DS-K1T671M-L,Active,10.0.0.7, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENAA7715078,255.255.255.0,bc-5e-33-57-5a-20, 1,"V0.0, build 000000",2025-12-13 16:17:33,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
002,DS-K1T671M-L,Active,10.0.0.14, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENAA7715126,255.255.255.0,bc-5e-33-57-5a-50, 1,"V0.0, build 000000",2025-12-13 16:17:30,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
003,DS-K1T671M-L,Active,10.0.0.4, 8000,N/A,V3.2.30build 231009,10.0.0.2,80,DS-K1T671M-L20231009V030230ENAA7715059,255.255.255.0,bc-5e-33-57-5a-0d, 1,"V0.0, build 000000",2025-12-13 16:17:30,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
004,DS-K1T671M-L,Active,10.0.0.13, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENAA7715257,255.255.255.0,bc-5e-33-57-5a-d3, 1,"V0.0, build 000000",2025-12-13 16:17:31,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
005,DS-K1T671M-L,Active,10.0.0.10, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENAA7715206,255.255.255.0,bc-5e-33-57-5a-a0, 1,"V0.0, build 000000",2025-12-13 16:17:31,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
006,DS-K1T671M-L,Active,10.0.0.9, 8000,N/A,V3.2.30build 231009,10.0.0.2,80,DS-K1T671M-L20231009V030230ENAA7715049,255.255.255.0,bc-5e-33-57-5a-03, 1,"V0.0, build 000000",2025-12-15 10:34:51,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
007,DS-K1T671M-L,Active,10.0.0.6, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENAA7715135,255.255.255.0,bc-5e-33-57-5a-59, 1,"V0.0, build 000000",2025-12-13 16:17:30,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
008,DS-K2604T,Active,10.0.0.31, 8000,N/A,V1.1.1build 231108,10.0.0.2,80,DS-K2604T20231108V010101ENK05506262,255.255.255.0,ac-b9-2f-ff-35-7b, 0,,2025-12-13 16:17:08,,, 0,No,No,No,OFF,N/A,N/A,N/A,N/A
009,DS-K2604T,Active,10.0.0.32, 8000,N/A,V1.1.1build 231104,10.0.0.2,20480,DS-K2604T20231104V010101ENK05506261,255.255.255.0,ac-b9-2f-ff-35-7a, 0,,2025-12-13 16:17:09,,, 0,No,No,No,OFF,N/A,N/A,N/A,N/A
010,DS-K1T671M-L,Active,10.0.0.11, 8000,N/A,V3.2.30build 230531,10.0.0.2,80,DS-K1T671M-L20230531V030230ENL22892674,255.255.255.0,e0-ba-ad-8c-19-71, 1,"V0.0, build 000000",2025-12-13 16:17:31,,, 0,No,No,Yes,OFF,Yes,OFF,N/A,N/A
